Date,Name,,Ratings,Dugan Ratings,Name,Year,Name,Review,Watched Date,Name,Liked
2025-10-31,Rosemary's Baby,,4.5,9,Jungle Cruise,2021,,,,,
2025-11-04,Isle of Dogs,,4.5,9,San Andreas,2015,,,,,
2025-11-04,The Warriors,,4,8,Valentine's Day,2010,,,,,
2025-11-05,King of New York,,2.5,5,Idiocracy,2006,,,,,
2025-11-07,The Naked Gun,,3.5,7,Walk Hard: The Dewey Cox Story,2007,,,,,
2025-11-13,Popstar: Never Stop Never Stopping,,3,6,Herbie Fully Loaded,2005,,,,,
2025-11-18,Edward Scissorhands,,3,6,Waiting...,2005,,,,,
2025-11-21,Small Things Like These,,2.5,5,Harry Potter and the Goblet of Fire,2005,,,,,
2025-11-24,Labyrinth,,2,4,Harry Potter and the Deathly Hallows: Part 2,2011,,,,,
2025-11-26,Killer's Kiss,,1.5,3,Harry Potter and the Order of the Phoenix,2007,,,,,
2025-11-30,Sorcerer,,4,8,Harry Potter 20th Anniversary: Return to Hogwarts,2022,,,,,
2025-12-01,The Incredible Melting Man,,2,4,Into the Woods,2014,,,,,
2025-12-01,Don't Worry Darling,,3,6,Mad Max,1979,,,,,
2025-12-01,Sisu: Road to Revenge,,3.5,7,Mad Max 2,1981,,,,,
2025-12-02,Krampus,,1.5,3,The Big Short,2015,,,,,
2025-12-03,Wicked: For Good,,3.5,7,Lars and the Real Girl,2007,,,,,
2025-12-05,Bad Santa,,3,6,Remember the Titans,2000,,,,,
2025-12-08,Gremlins,,3.5,7,The Great Gatsby,2013,,,,,
2025-12-09,A Muppet Family Christmas,,4,8,Kung Fu Panda 3,2016,,,,,
2025-12-12,The Year Without a Santa Claus,,4,8,Power Rangers,2017,,,,,
2025-12-13,Scrooged,,1.5,3,The Patriot,2000,,,,,
2025-12-14,Santa Claus Is Comin' to Town,,3.5,7,Beauty and the Beast,2017,,,,,
2025-12-14,The Christmas Tree,,1,2,Harry Potter and the Deathly Hallows: Part 1,2010,,,,,
2025-12-15,Four Christmases,,3,6,Harry Potter and the Half-Blood Prince,2009,,,,,
2025-12-17,The Apartment,,4,8,Harry Potter and the Chamber of Secrets,2002,,,,,
2025-12-19,Tokyo Godfathers,,3.5,7,X-Men,2000,,,,,
2025-12-22,How the Grinch Stole Christmas,,4,8,Les Misérables,2012,,,,,
2025-12-24,Miracle on 34th Street,,3,6,X2,2003,,,,,
2025-12-27,Marty Supreme,,3.5,7,Happy Feet,2006,,,,,
2025-12-28,Wake Up Dead Man,,4,8,Real Steel,2011,,,,,
2025-12-29,Black Bag,,2.5,5,Bad Education,2019,,,,,
2025-12-29,Sovereign,,3.5,7,Robin Hood: Men in Tights,1993,,,,,
2025-12-29,Everybody Wants Some!!,,4,8,Jimmy Neutron: Boy Genius,2001,,,,,
2026-01-03,Warfare,,3.5,7,Furiosa: A Mad Max Saga,2024,,,,,
2026-01-03,The Rapsittie Street Kids: Believe in Santa,,0.5,1,Inside Out 2,2024,,,,,
2026-01-04,Train Dreams,,4,8,Deadpool & Wolverine,2024,,,,,
2026-01-05,The Edge of Seventeen,,4,8,Kiki's Delivery Service,1989,,,,,
2026-01-06,Frankenstein,,3,6,Hit Man,2023,,,,,
2026-01-06,Pom Poko,,3,6,Full Metal Jacket,1987,,,,,
2026-01-07,Train to Busan,,3.5,7,Alien: Romulus,2024,,,,,
2026-01-08,Bugonia,,3,6,Manos: The Hands of Fate,1966,,,,,
2026-01-08,Shiva Baby,,3.5,7,Nazis at the Center of the Earth,2012,,,,,
2026-01-09,Daisies,,0.5,1,The Killing,1956,,,,,
2026-01-09,Rear Window,,4,8,Glass,2019,,,,,
2026-01-11,Zootopia 2,,3.5,7,9,2009,,,,,
2026-01-12,Moonlight,,3.5,7,Spy Kids 3-D: Game Over,2003,,,,,
2026-01-13,Jay Kelly,,4,8,I Don't Feel at Home in This World Anymore,2017,,,,,
2026-01-14,Blue Moon,,2,4,Happy Feet Two,2011,,,,,
2026-01-15,Companion,,3.5,7,The Hobbit: An Unexpected Journey,2012,,,,,
2026-01-16,Dazed and Confused,,3.5,7,"Hail, Caesar!",2016,,,,,
2026-01-20,The Rip,,1.5,3,The Hurt Locker,2008,,,,,
2026-01-21,Beast of War,,2,4,Wallace & Gromit: The Curse of the Were-Rabbit,2005,,,,,
2026-01-22,Freaky Tales,,3,6,Game Night,2018,,,,,
2026-01-23,Sentimental Value,,4,8,Sherlock Holmes,2009,,,,,
2026-01-23,If I Had Legs I'd Kick You,,4,8,The Family Stone,2005,,,,,
2026-01-23,Ballad of a Small Player,,1,2,Sherlock Holmes: A Game of Shadows,2011,,,,,
2026-01-25,Elio,,3,6,Hoot,2006,,,,,
2026-01-26,Wedding Crashers,,3.5,7,Glass Onion,2022,,,,,
2026-01-26,Harry Potter and the Goblet of Fire,,4,8,Rebel Ridge,2024,,,,,
2026-01-28,KPop Demon Hunters,,3.5,7,Moneyball,2011,,,,,
2026-01-29,Hamnet,,3,6,Freaks,1932,,,,,
2026-01-29,Bob Trevino Likes It,,4,8,Lilo & Stitch,2002,,,,,
2026-01-30,Song Sung Blue,,2.5,5,Lilo & Stitch 2: Stitch Has a Glitch,2005,,,,,
2026-01-30,Sinners,,3.5,7,Stitch! The Movie,2003,,,,,
2026-02-05,Thief,,3.5,7,The Year Without a Santa Claus,1974,,,,,
2026-02-05,The Return of the Texas Chainsaw Massacre,,1.5,3,Super 8,2011,,,,,
2026-02-06,The Pursuit of Happyness,,4.5,9,The Stuff,1985,,,,,
,,,,,Forbidden World,1982,,,,,
,,,,,Killer Klowns from Outer Space,1988,,,,,
,,,,,X,2022,,,,,
,,,,,Mean Girls,2004,,,,,
,,,,,Transformers,2007,,,,,
,,,,,Teenage Mutant Ninja Turtles,2014,,,,,
,,,,,A Bad Moms Christmas,2017,,,,,
,,,,,The Maze Runner,2014,,,,,
,,,,,Maleficent,2014,,,,,
,,,,,Ella Enchanted,2004,,,,,
,,,,,Cinderella,2015,,,,,
,,,,,Cinderella,1950,,,,,
,,,,,Snow White and the Seven Dwarfs,1937,,,,,
,,,,,Sleeping Beauty,1959,,,,,
,,,,,Beauty and the Beast,1991,,,,,
,,,,,Frozen,2013,,,,,
,,,,,Aladdin,1992,,,,,
,,,,,The Black Cauldron,1985,,,,,
,,,,,Turning Red,2022,,,,,
,,,,,Epic,2013,,,,,
,,,,,Tarzan,1999,,,,,
,,,,,Bambi,1942,,,,,
,,,,,The Jungle Book,1967,,,,,
,,,,,Pocahontas,1995,,,,,
,,,,,Atlantis: The Lost Empire,2001,,,,,
,,,,,The Lorax,2012,,,,,
,,,,,Rio,2011,,,,,
,,,,,Rio 2,2014,,,,,
,,,,,Alvin and the Chipmunks,2007,,,,,
,,,,,Curious George,2006,,,,,
,,,,,Pinocchio,1940,,,,,
,,,,,The Grinch,2018,,,,,
,,,,,Dinosaur,2000,,,,,
,,,,,The Hunchback of Notre Dame,1996,,,,,
,,,,,Hercules,1997,,,,,
,,,,,The Great Mouse Detective,1986,,,,,
,,,,,Robin Hood,1973,,,,,
,,,,,The Sword in the Stone,1963,,,,,
,,,,,Minions,2015,,,,,
,,,,,Peter Pan,1953,,,,,
,,,,,The Jerk,1979,,,,,
,,,,,Ponyo,2008,,,,,
,,,,,Poltergeist,1982,,,,,
,,,,,Everything Everywhere All at Once,2022,,,,,
,,,,,Coraline,2009,,,,,
,,,,,Spider-Man,2002,,,,,
,,,,,A Clockwork Orange,1971,,,,,
,,,,,Spider-Man 2,2004,,,,,
,,,,,Boy Kills World,2023,,,,,
,,,,,Your Lucky Day,2023,,,,,
,,,,,Kill Bill: Vol. 2,2004,,,,,
,,,,,Upgrade,2018,,,,,
,,,,,Room,2015,,,,,
,,,,,Jurassic World,2015,,,,,
,,,,,Death Race 2000,1975,,,,,
,,,,,Bird on a Wire,1990,,,,,
,,,,,Red One,2024,,,,,
,,,,,The Star Wars Holiday Special,1978,,,,,
,,,,,Jingle All the Way,1996,,,,,
,,,,,Anna and the Apocalypse,2017,,,,,
,,,,,Twisted,2004,,,,,
,,,,,Jumper,2008,,,,,
,,,,,Pinocchio's Christmas,1980,,,,,
,,,,,Nosferatu,2024,,,,,
,,,,,Love & Mercy,2014,,,,,
,,,,,2012,2009,,,,,
,,,,,Friends: The Reunion,2021,,,,,
,,,,,The Golden Compass,2007,,,,,
,,,,,A Goofy Movie,1995,,,,,
,,,,,Spaceballs,1987,,,,,
,,,,,"Batman: The Dark Knight Returns, Part 1",2012,,,,,
,,,,,The SpongeBob Movie: Sponge Out of Water,2015,,,,,
,,,,,"Mickey, Donald, Goofy: The Three Musketeers",2004,,,,,
,,,,,The Ant Bully,2006,,,,,
,,,,,Snack Shack,2024,,,,,
,,,,,A Complete Unknown,2024,,,,,
,,,,,Honey Boy,2019,,,,,
,,,,,The Little Mermaid,1989,,,,,
,,,,,The Many Adventures of Winnie the Pooh,1977,,,,,
,,,,,Oliver & Company,1988,,,,,
,,,,,The Aristocats,1970,,,,,
,,,,,One Hundred and One Dalmatians,1961,,,,,
,,,,,Lady and the Tramp,1955,,,,,
,,,,,Alice in Wonderland,1951,,,,,
,,,,,Home on the Range,2004,,,,,
,,,,,Dumbo,1941,,,,,
,,,,,The Fox and the Hound,1981,,,,,
,,,,,Grave of the Fireflies,1988,,,,,
,,,,,The Incredible Hulk,2008,,,,,
,,,,,Thor: The Dark World,2013,,,,,
,,,,,The Graduate,1967,,,,,
,,,,,A Real Pain,2024,,,,,
,,,,,The Beach Boys,2024,,,,,
,,,,,Little Miss Sunshine,2006,,,,,
,,,,,Number 24,2024,,,,,
,,,,,Arcadian,2024,,,,,
,,,,,Funny Pages,2022,,,,,
,,,,,Between the Temples,2024,,,,,
,,,,,Emilia Pérez,2024,,,,,
,,,,,The Fall Guy,2024,,,,,
,,,,,The Equalizer,2014,,,,,
,,,,,Man on Fire,2004,,,,,
,,,,,Fences,2016,,,,,
,,,,,Woman of the Hour,2023,,,,,
,,,,,Laserblast,1978,,,,,
,,,,,The Giver,2014,,,,,
,,,,,Wallace & Gromit: Vengeance Most Fowl,2024,,,,,
,,,,,Oldboy,2003,,,,,
,,,,,Lucy,2014,,,,,
,,,,,Hawkeye,2021,,,,,
,,,,,Ender's Game,2013,,,,,
,,,,,Hoosiers,1986,,,,,
,,,,,Captain America: Brave New World,2025,,,,,
,,,,,Chiefsaholic: A Wolf in Chiefs Clothing,2024,,,,,
,,,,,Avatar,2009,,,,,
,,,,,Pirates of the Caribbean: The Curse of the Black Pearl,2003,,,,,
,,,,,The Book of Life,2014,,,,,
,,,,,Wizards of Waverly Place: The Movie,2009,,,,,
,,,,,The Bourne Ultimatum,2007,,,,,
,,,,,The Adventures of Tintin,2011,,,,,
,,,,,Space Jam,1996,,,,,
,,,,,Knocked Up,2007,,,,,
,,,,,Sausage Party,2016,,,,,
,,,,,Sleeping with Other People,2015,,,,,
,,,,,Get Hard,2015,,,,,
,,,,,Blades of Glory,2007,,,,,
,,,,,Kicking & Screaming,2005,,,,,
,,,,,SNL50: The Anniversary Special,2025,,,,,
,,,,,Saturday Night,2024,,,,,
,,,,,Memento,2000,,,,,
,,,,,Hundreds of Beavers,2022,,,,,
,,,,,Caddyshack,1980,,,,,
,,,,,Hot Rod,2007,,,,,
,,,,,Tropic Thunder,2008,,,,,
,,,,,Pineapple Express,2008,,,,,
,,,,,The 40 Year Old Virgin,2005,,,,,
,,,,,21 Jump Street,2012,,,,,
,,,,,Rise of the Planet of the Apes,2011,,,,,
,,,,,Spider-Man 3,2007,,,,,
,,,,,Blow Out,1981,,,,,
,,,,,Where the Wild Things Are,2009,,,,,
,,,,,"Good Morning, Vietnam",1987,,,,,
,,,,,The Crying Game,1992,,,,,
,,,,,Billy Elliot,2000,,,,,
,,,,,Rocketman,2019,,,,,
,,,,,King Kong,2005,,,,,
,,,,,Fantastic Four,2015,,,,,
,,,,,Man on a Ledge,2012,,,,,
,,,,,50/50,2011,,,,,
,,,,,Black Mirror: Nosedive,2016,,,,,
,,,,,Pete's Dragon,2016,,,,,
,,,,,"Lock, Stock and Two Smoking Barrels",1998,,,,,
,,,,,The Suicide Squad,2021,,,,,
,,,,,The Gentlemen,2019,,,,,
,,,,,Aquaman,2018,,,,,
,,,,,Lion,2016,,,,,
,,,,,G.I. Joe: The Rise of Cobra,2009,,,,,
,,,,,Wicked,2024,,,,,
,,,,,Conclave,2024,,,,,
,,,,,The Death of Stalin,2017,,,,,
,,,,,Spy Kids 2: The Island of Lost Dreams,2002,,,,,
,,,,,Transformers: The Last Knight,2017,,,,,
,,,,,Monsters vs Aliens,2009,,,,,
,,,,,I'm Still Here,2024,,,,,
,,,,,The Wild Robot,2024,,,,,
,,,,,Gravity,2013,,,,,
,,,,,Children of Men,2006,,,,,
,,,,,Tag,2018,,,,,
,,,,,The Cat in the Hat,2003,,,,,
,,,,,The Theory of Everything,2014,,,,,
,,,,,Devil,2010,,,,,
,,,,,Home Alone 2: Lost in New York,1992,,,,,
,,,,,A Simple Favor,2018,,,,,
,,,,,Moon,2009,,,,,
,,,,,Super Size Me,2004,,,,,
,,,,,September 5,2024,,,,,
,,,,,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,,,,,
,,,,,The Last of the Mohicans,1992,,,,,
,,,,,Anora,2024,,,,,
,,,,,L.A. Confidential,1997,,,,,
,,,,,The Peanut Butter Falcon,2019,,,,,
,,,,,Gerald's Game,2017,,,,,
,,,,,Lord of War,2005,,,,,
,,,,,Collateral,2004,,,,,
,,,,,Edge of Tomorrow,2014,,,,,
,,,,,Mission: Impossible,1996,,,,,
,,,,,Mission: Impossible – Fallout,2018,,,,,
,,,,,Mission: Impossible – Rogue Nation,2015,,,,,
,,,,,The Outsiders,1983,,,,,
,,,,,Mission: Impossible II,2000,,,,,
,,,,,Date Movie,2006,,,,,
,,,,,A Haunted House,2013,,,,,
,,,,,Sharktopus,2010,,,,,
,,,,,A Haunted House 2,2014,,,,,
,,,,,Hobo with a Shotgun,2011,,,,,
,,,,,Flesh Gordon,1974,,,,,
,,,,,Conan the Barbarian,1982,,,,,
,,,,,The DUFF,2015,,,,,
,,,,,Fractured,2019,,,,,
,,,,,I Lost My Body,2019,,,,,
,,,,,Batman: Assault on Arkham,2014,,,,,
,,,,,Midnight Run,1988,,,,,
,,,,,Run Lola Run,1998,,,,,
,,,,,Tall Girl,2019,,,,,
,,,,,Airplane!,1980,,,,,
,,,,,Kimi,2022,,,,,
,,,,,The Nut Job,2014,,,,,
,,,,,Bone Tomahawk,2015,,,,,
,,,,,Mickey 17,2025,,,,,
,,,,,Almost Famous,2000,,,,,
,,,,,Playground,2021,,,,,
,,,,,Nickel Boys,2024,,,,,
,,,,,Greedy People,2024,,,,,
,,,,,Premium Rush,2012,,,,,
,,,,,Brick,2005,,,,,
