Date,Name,,Ratings,Dugan Ratings,Name,Year,Name,Review,Watched Date,Name,Liked
,,,,,Cowboys & Aliens,2011,,,,,
,,,,,Star Wars,1977,,,,,
,,,,,Wind River,2017,,,,,
,,,,,Fargo,1996,,,,,
,,,,,The Running Man,1987,,,,,
,,,,,Rubber,2010,,,,,
,,,,,Clueless,1995,,,,,
,,,,,Blazing Saddles,1974,,,,,
,,,,,Modern Times,1936,,,,,
,,,,,The Wizard of Oz,1939,,,,,
,,,,,Pretty Woman,1990,,,,,
,,,,,Who Framed Roger Rabbit,1988,,,,,
,,,,,Plus One,2019,,,,,
,,,,,The Electric State,2025,,,,,
,,,,,Ichi the Killer,2001,,,,,
,,,,,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,,,,,
,,,,,Soylent Green,1973,,,,,
,,,,,Look Back,2024,,,,,
,,,,,Aliens in the Attic,2009,,,,,
,,,,,Now You See Me,2013,,,,,
,,,,,The Way Way Back,2013,,,,,
,,,,,About a Boy,2002,,,,,
,,,,,Monty Python and the Holy Grail,1975,,,,,
,,,,,A Streetcar Named Desire,1951,,,,,
,,,,,Hoodwinked!,2005,,,,,
,,,,,Fritz the Cat,1972,,,,,
,,,,,Save the Green Planet!,2003,,,,,
,,,,,Tomorrowland,2015,,,,,
,,,,,Source Code,2011,,,,,
,,,,,The Thing,1982,,,,,
,,,,,Clue,1985,,,,,
,,,,,Flow,2024,,,,,
,,,,,The Call,2013,,,,,
,,,,,Smokin' Aces,2006,,,,,
,,,,,The Cat Returns,2002,,,,,
,,,,,Who Killed Captain Alex?,2010,,,,,
,,,,,National Treasure,2004,,,,,
,,,,,The Day After Tomorrow,2004,,,,,
,,,,,Scooby-Doo,2002,,,,,
,,,,,The Bourne Supremacy,2004,,,,,
,,,,,The Lion King 1½,2004,,,,,
,,,,,Charlie and the Chocolate Factory,2005,,,,,
,,,,,Zathura: A Space Adventure,2005,,,,,
,,,,,The Gingerdead Man,2005,,,,,
,,,,,The Devil Wears Prada,2006,,,,,
,,,,,Hugo,2011,,,,,
,,,,,Puss in Boots,2011,,,,,
,,,,,Warrior,2011,,,,,
,,,,,Hanna,2011,,,,,
,,,,,Black Mirror: The Entire History of You,2011,,,,,
,,,,,The Green Hornet,2011,,,,,
,,,,,The Pianist,2002,,,,,
,,,,,It's a Wonderful Life,1946,,,,,
,,,,,Taken,2008,,,,,
,,,,,The Incident,1967,,,,,
,,,,,The Game,1997,,,,,
,,,,,Nurse Sherri,1977,,,,,
,,,,,Spy Kids,2001,,,,,
,,,,,Not Another Teen Movie,2001,,,,,
,,,,,Scooby-Doo and the Cyber Chase,2001,,,,,
,,,,,Monkeybone,2001,,,,,
,,,,,Chronicle,2012,,,,,
,,,,,Creed,2015,,,,,
,,,,,Life of Pi,2012,,,,,
,,,,,Se7en,1995,,,,,
,,,,,Sinners,2025,,,,,
,,,,,Xtro,1982,,,,,
,,,,,R.I.P.D.,2013,,,,,
,,,,,Blue Ruin,2013,,,,,
,,,,,Santa Claus Is Comin' to Town,1970,,,,,
,,,,,Jack Frost,1979,,,,,
,,,,,Rudolph's Shiny New Year,1976,,,,,
,,,,,Beavis and Butt-Head Do America,1996,,,,,
,,,,,Amélie,2001,,,,,
,,,,,The Powerpuff Girls Movie,2002,,,,,
,,,,,Twilight,2008,,,,,
,,,,,Trap,2024,,,,,
,,,,,Seven Samurai,1954,,,,,
,,,,,Come and See,1985,,,,,
,,,,,Ilsa: Harem Keeper of the Oil Sheiks,1976,,,,,
,,,,,Thriller: A Cruel Picture,1973,,,,,
,,,,,The Foot Fist Way,2006,,,,,
,,,,,Tombstone,1993,,,,,
,,,,,Monty Python's The Meaning of Life,1983,,,,,
,,,,,Bo Burnham: The Inside Outtakes,2022,,,,,
,,,,,Brothers,2024,,,,,
,,,,,Poor Things,2023,,,,,
,,,,,The Town,2010,,,,,
,,,,,The Secret World of Arrietty,2010,,,,,
,,,,,My Neighbor Totoro,1988,,,,,
,,,,,Prey,2022,,,,,
,,,,,Thunderbolts*,2025,,,,,
,,,,,Ran,1985,,,,,
,,,,,A Fish Called Wanda,1988,,,,,
,,,,,Tetris,2023,,,,,
,,,,,Juno,2007,,,,,
,,,,,Love Actually,2003,,,,,
,,,,,Elf,2003,,,,,
,,,,,Freaky Friday,2003,,,,,
,,,,,The Bourne Identity,2002,,,,,
,,,,,Fantastic Four,2005,,,,,
,,,,,Surf's Up,2007,,,,,
,,,,,The Blind Side,2009,,,,,
,,,,,The Room,2003,,,,,
,,,,,Beetlejuice,1988,,,,,
,,,,,The Breakfast Club,1985,,,,,
,,,,,The Odd Life of Timothy Green,2012,,,,,
,,,,,Inside Moves,1980,,,,,
,,,,,The Witches,1990,,,,,
,,,,,Altered States,1980,,,,,
,,,,,Ted 2,2015,,,,,
,,,,,True Lies,1994,,,,,
,,,,,The Fog,1980,,,,,
,,,,,The Wrong Trousers,1993,,,,,
,,,,,Raging Bull,1980,,,,,
,,,,,Terror Train,1980,,,,,
,,,,,The Tune,1992,,,,,
,,,,,American Gigolo,1980,,,,,
,,,,,Cha Cha Real Smooth,2022,,,,,
,,,,,The Adventures of Ichabod and Mr. Toad,1949,,,,,
,,,,,Smiley Face,2007,,,,,
,,,,,Student Bodies,1981,,,,,
,,,,,Prom Night,1980,,,,,
,,,,,Mad God,2021,,,,,
,,,,,Frogs,1972,,,,,
,,,,,The Parent Trap,1998,,,,,
,,,,,Brooklyn,2015,,,,,
,,,,,Ordinary People,1980,,,,,
,,,,,The Elephant Man,1980,,,,,
,,,,,The Overnight,2015,,,,,
,,,,,This Means War,2012,,,,,
,,,,,"Batman: The Dark Knight Returns, Part 2",2013,,,,,
,,,,,Paths of Glory,1957,,,,,
,,,,,Scanners,1981,,,,,
,,,,,Whisper of the Heart,1995,,,,,
,,,,,Phineas and Ferb The Movie: Across the 2nd Dimension,2011,,,,,
,,,,,War Horse,2011,,,,,
,,,,,The King's Speech,2010,,,,,
,,,,,The Insider,1999,,,,,
,,,,,Sherlock Jr.,1924,,,,,
,,,,,American Beauty,1999,,,,,
,,,,,Frankenweenie,2012,,,,,
,,,,,Pleasantville,1998,,,,,
,,,,,Batman: Mask of the Phantasm,1993,,,,,
,,,,,Wolfwalkers,2020,,,,,
,,,,,Seabiscuit,2003,,,,,
,,,,,The Green Mile,1999,,,,,
,,,,,Office Space,1999,,,,,
,,,,,Trainspotting,1996,,,,,
,,,,,The Prestige,2006,,,,,
,,,,,But I'm a Cheerleader,1999,,,,,
,,,,,Once Upon a Time... in Hollywood,2019,,,,,
,,,,,Go,1999,,,,,
,,,,,Elemental,2023,,,,,
,,,,,F1,2025,,,,,
,,,,,We're the Millers,2013,,,,,
,,,,,The Straight Story,1999,,,,,
,,,,,Lightyear,2022,,,,,
,,,,,Batman Returns,1992,,,,,
,,,,,How to Train Your Dragon,2025,,,,,
,,,,,10 Things I Hate About You,1999,,,,,
,,,,,Say Anything...,1989,,,,,
,,,,,The Matrix,1999,,,,,
,,,,,12 Angry Men,1957,,,,,
,,,,,Superman,2025,,,,,
,,,,,Justice League: Doom,2012,,,,,
,,,,,The Hurricane,1999,,,,,
,,,,,"Mystery, Alaska",1999,,,,,
,,,,,Frankie Freako,2024,,,,,
,,,,,Kingpin,1996,,,,,
,,,,,The Ox-Bow Incident,1943,,,,,
,,,,,She's Out of My League,2010,,,,,
,,,,,My Big Fat Greek Wedding,2002,,,,,
,,,,,Yor: The Hunter from the Future,1983,,,,,
,,,,,City of God,2002,,,,,
,,,,,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,,,,,
,,,,,Varsity Blues,1999,,,,,
,,,,,Dog Day Afternoon,1975,,,,,
,,,,,Flora and Son,2023,,,,,
,,,,,Black Mirror: White Bear,2013,,,,,
,,,,,Black Mirror: Be Right Back,2013,,,,,
,,,,,Black Mirror: White Christmas,2014,,,,,
,,,,,Black Mirror: Playtest,2016,,,,,
,,,,,Black Mirror: Shut Up and Dance,2016,,,,,
,,,,,Black Mirror: USS Callister,2017,,,,,
,,,,,Black Mirror: Metalhead,2017,,,,,
,,,,,Cooties,2014,,,,,
,,,,,Scouts Guide to the Zombie Apocalypse,2015,,,,,
,,,,,A Close Shave,1995,,,,,
,,,,,Safe Men,1998,,,,,
,,,,,Vertigo,1958,,,,,
,,,,,Happy Gilmore 2,2025,,,,,
,,,,,Boxcar Bertha,1972,,,,,
,,,,,Face/Off,1997,,,,,
,,,,,Five Corners,1987,,,,,
,,,,,Animal Kingdom,2010,,,,,
,,,,,Wonderwall,1968,,,,,
,,,,,Castle in the Sky,1986,,,,,
,,,,,The Fantastic 4: First Steps,2025,,,,,
,,,,,Mary and Max,2009,,,,,
,,,,,Blackenstein,1973,,,,,
,,,,,It's Alive,1974,,,,,
,,,,,Weird Science,1985,,,,,
,,,,,The Hidden,1987,,,,,
,,,,,Nacho Libre,2006,,,,,
,,,,,Wyrmwood: Road of the Dead,2014,,,,,
,,,,,Legend,1985,,,,,
,,,,,Wolfs,2024,,,,,
,,,,,I Married a Witch,1942,,,,,
,,,,,From Up on Poppy Hill,2011,,,,,
,,,,,Zodiac,2007,,,,,
,,,,,Weapons,2025,,,,,
,,,,,The Conversation,1974,,,,,
,,,,,Valley Girl,1983,,,,,
,,,,,The Seventh Seal,1957,,,,,
,,,,,Punch-Drunk Love,2002,,,,,
,,,,,Sexy Beast,2000,,,,,
,,,,,From Dusk Till Dawn,1996,,,,,
,,,,,Sing Sing,2023,,,,,
,,,,,Planet of the Apes,1968,,,,,
,,,,,Beneath the Planet of the Apes,1970,,,,,
,,,,,Stuart Little,1999,,,,,
,,,,,Noelle,2019,,,,,
,,,,,National Lampoon's Christmas Vacation,1989,,,,,
,,,,,E.T. the Extra-Terrestrial,1982,,,,,
,,,,,Grease,1978,,,,,
,,,,,Willy Wonka & the Chocolate Factory,1971,,,,,
,,,,,3 Ninjas,1992,,,,,
,,,,,The Player,1992,,,,,
,,,,,Heat,1995,,,,,
,,,,,The Party,1968,,,,,
,,,,,Lost in Translation,2003,,,,,
,,,,,Rudolph the Red-Nosed Reindeer,1964,,,,,
,,,,,Grandma Got Run Over by a Reindeer,2000,,,,,
,,,,,Paper Moon,1973,,,,,
,,,,,The Parallax View,1974,,,,,
,,,,,The Pacifier,2005,,,,,
,,,,,Bubba Ho-tep,2002,,,,,
,,,,,Phantasm,1979,,,,,
,,,,,Network,1976,,,,,
,,,,,A Little Romance,1979,,,,,
,,,,,Awakenings,1990,,,,,
,,,,,"Game Over, Man!",2018,,,,,
,,,,,Pokémon: The First Movie,1998,,,,,
,,,,,My Neighbors the Yamadas,1999,,,,,
,,,,,God Help the Girl,2014,,,,,
,,,,,The Jericho Mile,1979,,,,,
,,,,,Deadly Weapons,1974,,,,,
,,,,,Chinatown,1974,,,,,
,,,,,One Battle After Another,2025,,,,,
,,,,,Serpico,1973,,,,,
,,,,,Klute,1971,,,,,
,,,,,Duck Soup,1933,,,,,
,,,,,Trick 'r Treat,2007,,,,,
,,,,,The Night Evelyn Came Out of the Grave,1971,,,,,
,,,,,The Texas Chain Saw Massacre,1974,,,,,
,,,,,You're Next,2011,,,,,
,,,,,Scream,1996,,,,,
,,,,,Scary Godmother: Halloween Spooktakular,2003,,,,,
,,,,,The Descent,2005,,,,,
,,,,,Over the Garden Wall,2014,,,,,
,,,,,The Stepford Wives,1975,,,,,
,,,,,The Fly,1986,,,,,
,,,,,The Substance,2024,,,,,
,,,,,Death of a Unicorn,2025,,,,,
,,,,,Scooby-Doo! and the Reluctant Werewolf,1988,,,,,
,,,,,Midsommar,2019,,,,,
,,,,,Manhunter,1986,,,,,
,,,,,It's What's Inside,2024,,,,,
,,,,,Bram Stoker's Dracula,1992,,,,,
,,,,,I Care a Lot,2020,,,,,
,,,,,Children Shouldn't Play with Dead Things,1972,,,,,
,,,,,Alien,1979,,,,,
,,,,,Chainsaw Man – The Movie: Reze Arc,2025,,,,,
,,,,,Braindead,1992,,,,,
,,,,,Halloween,1978,,,,,
,,,,,Don't Look in the Basement,1973,,,,,
,,,,,Halloweentown,1998,,,,,
,,,,,Hocus Pocus,1993,,,,,
,,,,,Rosemary's Baby,1968,,,,,
,,,,,Isle of Dogs,2018,,,,,
,,,,,The Warriors,1979,,,,,
,,,,,King of New York,1990,,,,,
,,,,,The Naked Gun,2025,,,,,
,,,,,Edward Scissorhands,1990,,,,,
,,,,,Small Things Like These,2024,,,,,
,,,,,Labyrinth,1986,,,,,
,,,,,Legend of the Guardians: The Owls of Ga'Hoole,2010,,,,,
,,,,,Killer's Kiss,1955,,,,,
,,,,,Sorcerer,1977,,,,,
,,,,,The Incredible Melting Man,1977,,,,,
,,,,,Don't Worry Darling,2022,,,,,
,,,,,Sisu: Road to Revenge,2025,,,,,
,,,,,Krampus,2015,,,,,
,,,,,Wicked: For Good,2025,,,,,
,,,,,Alice in Wonderland,2010,,,,,
,,,,,The Hobbit: The Battle of the Five Armies,2014,,,,,
,,,,,A Christmas Prince,2017,,,,,
,,,,,A Christmas Story,1983,,,,,
,,,,,Bad Santa,2003,,,,,
,,,,,Gremlins,1984,,,,,
,,,,,Batman: The Killing Joke,2016,,,,,
,,,,,A Muppet Family Christmas,1987,,,,,
,,,,,Scrooged,1988,,,,,
,,,,,The Christmas Tree,1991,,,,,
,,,,,Four Christmases,2008,,,,,
,,,,,The Apartment,1960,,,,,
,,,,,The Christmas Contract,2018,,,,,
,,,,,Tokyo Godfathers,2003,,,,,
,,,,,Solo: A Star Wars Story,2018,,,,,
,,,,,Miracle on 34th Street,1994,,,,,
,,,,,Marty Supreme,2025,,,,,
,,,,,Wake Up Dead Man,2025,,,,,
,,,,,Black Bag,2025,,,,,
,,,,,Sovereign,2025,,,,,
,,,,,Everybody Wants Some!!,2016,,,,,
,,,,,Warfare,2025,,,,,
,,,,,The Rapsittie Street Kids: Believe in Santa,2002,,,,,
,,,,,Train Dreams,2025,,,,,
,,,,,The Edge of Seventeen,2016,,,,,
,,,,,Frankenstein,2025,,,,,
,,,,,Pom Poko,1994,,,,,
,,,,,Train to Busan,2016,,,,,
,,,,,Bugonia,2025,,,,,
,,,,,Shiva Baby,2020,,,,,
,,,,,Daisies,1966,,,,,
,,,,,Rear Window,1954,,,,,
,,,,,Zootopia 2,2025,,,,,
,,,,,Moonlight,2016,,,,,
,,,,,Jay Kelly,2025,,,,,
,,,,,Blue Moon,2025,,,,,
,,,,,Companion,2025,,,,,
,,,,,Dazed and Confused,1993,,,,,
,,,,,The Rip,2026,,,,,
,,,,,Beast of War,2025,,,,,
,,,,,Freaky Tales,2024,,,,,
,,,,,Sentimental Value,2025,,,,,
,,,,,If I Had Legs I'd Kick You,2025,,,,,
,,,,,Ballad of a Small Player,2025,,,,,
,,,,,Elio,2025,,,,,
,,,,,Two People Exchanging Saliva,2024,,,,,
,,,,,KPop Demon Hunters,2025,,,,,
,,,,,Hamnet,2025,,,,,
,,,,,Bob Trevino Likes It,2024,,,,,
,,,,,Song Sung Blue,2025,,,,,
,,,,,Thief,1981,,,,,
,,,,,The Return of the Texas Chainsaw Massacre,1995,,,,,
,,,,,The Pursuit of Happyness,2006,,,,,