Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2023-12-14,The Muppet Christmas Carol,1992,https://boxd.it/5jSQC1,3.5,,Everytime Kermit was on screen 10/10,,2023-12-13
2024-03-19,Drive-Away Dolls,2024,https://boxd.it/65sqcr,3,,They should make a Sukie and Curlie spin-off buddy cop movie.,,2024-03-19
2024-03-19,Looper,2012,https://boxd.it/65srv5,4,,Christopher Nolan if he didn’t make me rethink everything after watching.,,2024-03-19
2024-03-20,Howl's Moving Castle,2004,https://boxd.it/65Hr3P,3.5,,Justice for Scarecrow,,2024-03-19
2024-03-27,Ocean's Eleven,2001,https://boxd.it/68L0bd,4.5,,Lyman Zerga is the greatest fake name in cinematic history,,2024-03-26
2024-05-16,Léon: The Professional,1994,https://boxd.it/6tQuwp,3.5,,Gary Oldman is evil Jim Carey in this,,2024-05-15
2024-05-17,Split,2016,https://boxd.it/6unyr5,3.5,,He should’ve been nominated.. too bad M. Night writes his dialogue.,,2024-05-17
2024-05-22,Interstellar,2014,https://boxd.it/6wbOAV,5,Yes,Oh no I’m basic,,2024-05-21
2024-08-20,Kiki's Delivery Service,1989,https://boxd.it/78WCHr,4,,How is every single character likable and charming.. classic Ghibli,,2024-08-20
2024-08-20,Hit Man,2023,https://boxd.it/78WJF3,4,,It might being super predictable but the dialog is fantastic so. If I can’t have both I’ll definitely choose this alternative.,,2024-08-20
2024-08-20,Full Metal Jacket,1987,https://boxd.it/78WKMf,3,,"First half, 9 or 9.5 out of 10.. too bad that second half is like a 5 and makes it feel like a 3 hour movie.",,2024-08-20
2024-08-21,Alien: Romulus,2024,https://boxd.it/79knkF,3.5,,Freaky alien baby lankyman was not on my bingo card,,2024-08-20
2024-08-27,Manos: The Hands of Fate,1966,https://boxd.it/7bXloV,0.5,,What a terrible movie… can’t wait to make it a drinking game,,2024-08-26
2024-08-27,Nazis at the Center of the Earth,2012,https://boxd.it/7bXqeV,1,,PlayStation 2 Hagrid looked better than most CGI in this.,,2024-08-26
2024-09-09,Rebel Ridge,2024,https://boxd.it/7ibEhV,4.5,,He somehow never killed.. except that one dudes arm,,2024-09-09
2024-09-15,The Jerk,1979,https://boxd.it/7kHaZb,2,,Wished he pulled apart more churches,,2024-09-15
2024-09-16,Boy Kills World,2023,https://boxd.it/7ldvSf,2.5,,Every movie should have a camera kill,,2024-09-15
2024-09-16,Your Lucky Day,2023,https://boxd.it/7ldywL,2,,If the first hour was cut off it would be a very interesting short film,,2024-09-15
2024-10-04,Kill Bill: Vol. 2,2004,https://boxd.it/7t4K8Z,2,,Tarantino studied yapology for this one,,2024-10-04
2024-10-04,Upgrade,2018,https://boxd.it/7t4LAF,4,,Not corny AI bad movie?? 2018>> 2024,,2024-10-04
2024-10-17,Room,2015,https://boxd.it/7zl2Rz,4,,Wooooh they escaped!! Wait why is this still depressing?,,2024-10-16
2024-11-19,Red One,2024,https://boxd.it/7QmkGz,2,,Best thing that would come out of this would be a Krampus spin-off movies,,2024-11-18
2024-12-16,The Star Wars Holiday Special,1978,https://boxd.it/84cU2V,0.5,,"Truly horrible, volcano head man is the worst character ever created even with just 2 minutes of screen time.",,2024-12-16
2025-01-04,Nosferatu,2024,https://boxd.it/8iWgkD,3.5,,Freakeratu,,2025-01-03
2025-01-14,Love & Mercy,2014,https://boxd.it/8sOajN,3.5,,Paul Giamatti super villain reminded me of Gary Oldman in Leon,,2025-01-13
2025-01-16,Snack Shack,2024,https://boxd.it/8udgXt,4.5,,Summer coming of age might be the best sub-genre,,2025-01-15
2025-01-16,A Complete Unknown,2024,https://boxd.it/8uzemf,4,,Genre may be getting bloated but another Johnny Cash movie may be necessary,,2025-01-15
2025-01-20,A Real Pain,2024,https://boxd.it/8y03tP,3,,I don’t know if I could survive more than 1 day with him,,2025-01-20
2025-01-20,The Beach Boys,2024,https://boxd.it/8y17Yp,3.5,,"Did really well the show the start of the band up
to Smiley Smile.. why isn’t that part one of a miniseries?",,2025-01-20
2025-01-22,Little Miss Sunshine,2006,https://boxd.it/8z4cLb,4,,Same casting director as Breaking Bad?,,2025-01-21
2025-01-22,Number 24,2024,https://boxd.it/8zqMDh,4,,Norwegian Adrian Brody does not mess around,,2025-01-21
2025-01-27,Arcadian,2024,https://boxd.it/8DnoJl,1.5,,I need to get a hand on that nondescript medicine to solve all my problems,,2025-01-26
2025-01-28,Between the Temples,2024,https://boxd.it/8E8d0j,2.5,,This is two movies: the dinner scene and then everything else,,2025-01-27
2025-01-31,Emilia Pérez,2024,https://boxd.it/8FR1Eb,2.5,,Would go up an entire star if someone edited out every music number,,2025-01-30
2025-01-31,The Fall Guy,2024,https://boxd.it/8G9RDZ,2.5,,Give stunts an Oscar nomination already,,2025-01-31
2025-01-31,The Equalizer,2014,https://boxd.it/8GcZ7N,4,,The 2000s movie of all time made in 2014?? Director must’ve loved Evanescence music videos,,2025-01-31
2025-02-04,Woman of the Hour,2023,https://boxd.it/8Jdl3Z,3,,Tony Hale’s humor can’t even be stopped from a disturbing serial killer movie,,2025-02-04
2025-02-07,Laserblast,1978,https://boxd.it/8KBJrj,1,,Michael Bay’s wet dream,,2025-02-06
2025-02-14,Wallace & Gromit: Vengeance Most Fowl,2024,https://boxd.it/8Pj6op,3,,Train chase may have the greatest establishing shot for no reason,,2025-02-13
2025-02-16,Oldboy,2003,https://boxd.it/8QewnL,4,,Thank you for giving us daredevil hallway scene,,2025-02-15
2025-02-17,Captain America: Brave New World,2025,https://boxd.it/8RtQDt,2,,“You stopped my plan so I’m turning myself in”.. put him with the other awful mcu villains,,2025-02-16
2025-02-18,Chiefsaholic: A Wolf in Chiefs Clothing,2024,https://boxd.it/8Spa4x,3,,Very interesting story.. too bad I hate everyone that appears in this,,2025-02-18
2025-02-21,Saturday Night,2024,https://boxd.it/8TXdR5,3,,Willem Defoe is going to get a nom for 3 minutes of screen time one of these years,,2025-02-20
2025-02-21,Memento,2000,https://boxd.it/8U9RBb,4.5,,Goddamnit Nolan.. I knew the twist before and he still blew my mind with who he actually is,,2025-02-21
2025-02-22,Hundreds of Beavers,2022,https://boxd.it/8UNHfp,4,,Charlie Chaplin wishes he could’ve made this,,2025-02-22
2025-02-24,Wicked,2024,https://boxd.it/8VYmiD,4,,This really puts into context the sins of Emilia Perez,,2025-02-23
2025-02-24,Conclave,2024,https://boxd.it/8WhtBv,4,,Kinda hope every pope picking is this petty,,2025-02-23
2025-02-25,I'm Still Here,2024,https://boxd.it/8WBZ7d,4,,But.. but they’re so happy in the beginning,,2025-02-24
2025-02-25,The Wild Robot,2024,https://boxd.it/8WRDaB,3.5,,They should make a museum solely for every single frame in this,,2025-02-24
2025-02-26,September 5,2024,https://boxd.it/8XurQj,2,,What’s with the emphasis on ratings during this,,2025-02-26
2025-02-27,The Last of the Mohicans,1992,https://boxd.it/8XZIgf,4,,A gorgeous shot movie having two random stock video shots of a waterfall is incredible,,2025-02-27
2025-02-28,Anora,2024,https://boxd.it/8YgQqr,4,,The house “fight” scene is my pick for scene of the year,,2025-02-27
2025-02-28,Lord of War,2005,https://boxd.it/8YtsXd,2,,No one can convince me Nick Cage is getting with someone in every country,,2025-02-27
2025-02-28,Collateral,2004,https://boxd.it/8YzeY9,4,,Audioslave jumpscare… twice???,,2025-02-28
2025-03-02,Date Movie,2006,https://boxd.it/8ZyLnx,1,,An hour and a half ytp,,2025-03-01
2025-03-02,A Haunted House,2013,https://boxd.it/8ZE3UT,2,,“Clean yo plate”,,2025-03-01
2025-03-05,Conan the Barbarian,1982,https://boxd.it/91TlrD,3,,The Northman if it had more camel being punched,,2025-03-05
2025-03-07,Bone Tomahawk,2015,https://boxd.it/9329ir,4,,They might be troglodytes but that was a impressively clean cut in half,,2025-03-07
2025-03-09,Mickey 17,2025,https://boxd.it/93Qi1p,2.5,,I’m gonna see Ruffulo’s teeth in my dreams for awhile,,2025-03-08
2025-03-10,Almost Famous,2000,https://boxd.it/95dfVz,5,,Goddamn I am the biggest sucker for white boy  coming of age stories,,2025-03-10
2025-03-11,Nickel Boys,2024,https://boxd.it/95Rs1T,3.5,,Not the best of the best picture noms but definitely the most interesting,,2025-03-11
2025-03-12,Greedy People,2024,https://boxd.it/96otiH,3.5,,"Joseph Gordon Levitt should play more villains?? 
Also this drops all the comedy second half like it’s Mulan coming across the burned village",,2025-03-12
2025-03-14,Wind River,2017,https://boxd.it/979sSD,4.5,,Disappointed with myself that I forgot to log this one,,2025-03-13
2025-03-14,The Northman,2022,https://boxd.it/97s71r,4.5,Yes,Can’t explain why but this movie makes me wants to punch down a tree,,2025-03-14
2025-03-21,The Running Man,1987,https://boxd.it/9bBs1h,1.5,,Imagine Arnold saying a one liner.. congrats you’ve seen the movie,,2025-03-21
2025-03-26,Clueless,1995,https://boxd.it/9eDb0x,4,,Donald Faison doesn’t have a line in this that misses.. also the most confusing case of incest or not in cinema,,2025-03-26
2025-04-01,The Electric State,2025,https://boxd.it/9i1KGX,2,,Bad music acting writing and editing.. but 2 starts for reminding me of fallout,,2025-04-01
2025-04-06,Ichi the Killer,2001,https://boxd.it/9kJvYD,1.5,,I’m convinced they designed characters’ costumes first and then made the story somehow fit.,,2025-04-06
2025-04-07,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,https://boxd.it/9loFN3,4,,"Oh no, not a volcano!! *funky beat drop*",,2025-04-07
2025-04-08,Soylent Green,1973,https://boxd.it/9lV5kb,1.5,,For 30 minutes the plot is a cop that steals shit,,2025-04-08
2025-04-09,Look Back,2024,https://boxd.it/9m87Wn,4.5,,All that in 59 minutes?? Based off runtime it’s the best black mirror episode there is,,2025-04-08
2025-04-10,Fritz the Cat,1972,https://boxd.it/9mWrdx,3.5,,"Can’t believe this had something interesting to say about radical ideology, too bad it’s padded out with long sex scenes inbetween",,2025-04-10
2025-04-11,Save the Green Planet!,2003,https://boxd.it/9n7qcZ,3,,Dog named earth not being an alien dropped this half a star,,2025-04-10
2025-04-11,The Thing,1982,https://boxd.it/9npZBL,4,,So excited to watch 3 documentaries about how this was made,,2025-04-11
2025-04-12,Flow,2024,https://boxd.it/9nWtjV,3,,"The calmest movie I’ve ever seen, also would kill anyone that looks funny at capybara",,2025-04-12
2025-04-15,Smokin' Aces,2006,https://boxd.it/9ppk11,2.5,,I diagnose this movie with ADHD,,2025-04-14
2025-04-15,The Cat Returns,2002,https://boxd.it/9ppJyJ,3.5,,"Stop fat shaming Muta, gof forbid a man eats all the food in a kingdom",,2025-04-14
2025-04-15,Who Killed Captain Alex?,2010,https://boxd.it/9pLQUB,0.5,,"1 of 1 movie, nothing else will ever have dubbing that skips dialogue and hypes up action scenes instead",,2025-04-15
2025-04-17,The Incident,1967,https://boxd.it/9qPKxD,3,,45 minutes for character introductions??? Such an interesting concept after having to sludge through the first half,,2025-04-17
2025-04-23,The Game,1997,https://boxd.it/9uuRk1,4,,Peele gotta make this into a horror remake,,2025-04-22
2025-04-23,Porco Rosso,1992,https://boxd.it/9uOXV3,4.5,Yes,Please don’t make me pick between this and Last Duel for best 1v1 fight,,2025-04-23
2025-04-24,Nurse Sherri,1977,https://boxd.it/9vmKVd,1,,"Plot: 
terrible movie…. Good chase scene ……2nd half of terrible movie",,2025-04-24
2025-04-25,Se7en,1995,https://boxd.it/9vTZjz,4.5,,Mannnnn.. I wish I could have seen opening weekend at the theater,,2025-04-25
2025-04-26,Sinners,2025,https://boxd.it/9wcGPf,3,,Not having the dad come back as Michael B Jordan with white hair is a missed opportunity,,2025-04-25
2025-04-29,Xtro,1982,https://boxd.it/9yitCx,2,,Some leftover alien script and family drama script got morphed together,,2025-04-28
2025-04-30,Blue Ruin,2013,https://boxd.it/9yMqif,3,,Ben killing Ted is the biggest act of friendship ever made in a movie,,2025-04-30
2025-05-02,Beavis and Butt-Head Do America,1996,https://boxd.it/9zUCk3,3.5,,One day I’ll like my job as much as that lady likes doing cavity searches,,2025-05-02
2025-05-03,Amélie,2001,https://boxd.it/9AudoB,4,,Gonna double feature this with Kiki delivery service for the most wholesome 4 hours of my life,,2025-05-03
2025-05-06,Trap,2024,https://boxd.it/9CzUUX,1.5,,"Gay blonde Kid Cudi isn’t real, he can’t hurt you. Gay blonde Kid Cudi:",,2025-05-06
2025-05-07,Seven Samurai,1954,https://boxd.it/9D4TDt,4.5,,Woah.. feel like I just watched a full season of a tv show. This got me unbelievably hype to watch Ran next,,2025-05-07
2025-05-08,Come and See,1985,https://boxd.it/9DuXfd,3,,"They must’ve hired an 80 year old to play him at the end, that cannot be the same guy",,2025-05-07
2025-05-12,Thriller: A Cruel Picture,1973,https://boxd.it/9FRKqr,1,,Tarantino is a freak for requesting Daryl Hannah watch this for her role,,2025-05-12
2025-05-13,The Foot Fist Way,2006,https://boxd.it/9Goxcx,1.5,,This feels like a Danny McBride side character got a spinoff movie,,2025-05-12
2025-05-14,Tombstone,1993,https://boxd.it/9GPaFP,3.5,,Love the Cowboy killing Highlight reels,,2025-05-13
2025-05-14,Bo Burnham: The Inside Outtakes,2022,https://boxd.it/9GX1Qv,4,,Is it sad I would watch a 5 hour cut of Inside?,,2025-05-14
2025-05-15,Poor Things,2023,https://boxd.it/9Ht6h5,3.5,,Don’t ask me why but this has similarities to Fritz the Cat,,2025-05-15
2025-05-17,My Neighbor Totoro,1988,https://boxd.it/9IcY79,5,,I would’ve never thought I would watch a Miyazaki that would rival Porco Rosso,,2025-05-16
2025-05-17,Thunderbolts*,2025,https://boxd.it/9IouID,3,,No wonder Sam wants to make a different team this one almost lost to a wall,,2025-05-16
2025-05-18,Ran,1985,https://boxd.it/9J9H6r,3.5,,"I got giddy every time Lady Kaede was on screen, she insane",,2025-05-18
2025-05-19,A Fish Called Wanda,1988,https://boxd.it/9JNKgz,4,,"Hate to say it but wished the old lady had 10 more dogs for Ken, every scene with them was 10/10",,2025-05-18
2025-05-20,Shrek Forever After,2010,https://boxd.it/9KqdPJ,2.5,,Feels like a TV special. Also does my boy Puss so wrong,,2025-05-20
2025-05-22,Tetris,2023,https://boxd.it/9LtUij,4,,"Behind white boy coming of age movies, product success story movies are my biggest guilty pleasures",,2025-05-21
2025-05-27,Inside Moves,1980,https://boxd.it/9OQkZp,2.5,,Why everybody touching each other in this? You can say a line without grabbing their shoulder,,2025-05-27
2025-05-28,Altered States,1980,https://boxd.it/9PsjkL,3.5,,Bonkers movie.. how science gonna explain how my guy turned into a whirlpool?,,2025-05-28
2025-05-29,Ted 2,2015,https://boxd.it/9PYwHH,1.5,,Shoutout Matt Wible for having the craziest pick I’ve heard for favorite movie,,2025-05-28
2025-05-29,The Fog,1980,https://boxd.it/9Q2s6P,3,,I imagine Carpenter is smiling the entire time playing the synthesizer,,2025-05-29
2025-06-02,Raging Bull,1980,https://boxd.it/9Sz7cV,4,,Jail scene is so good you almost feel bad,,2025-06-01
2025-06-02,Terror Train,1980,https://boxd.it/9SDnF3,1.5,,This was butt,,2025-06-02
2025-06-03,The Tune,1992,https://boxd.it/9SVQjV,3,,That lovesick hotel song is a banger. Could’ve been 50 minutes instead but a fun watch,,2025-06-02
2025-06-03,American Gigolo,1980,https://boxd.it/9Te9Fn,3.5,,Last Act of this movie loses steam so quick for so much good setup. Also you see Richard’s Gere shift,,2025-06-03
2025-06-04,Cha Cha Real Smooth,2022,https://boxd.it/9TOHTZ,4.5,,Somebody recommend a bad white boy coming of age movie cause goddamn they can’t keep getting away with it,,2025-06-04
2025-06-05,Smiley Face,2007,https://boxd.it/9UmQER,3.5,,"Anna Faris should’ve been nominated and Steve does fuck skulls, can’t change my mind on either",,2025-06-05
2025-06-06,Prom Night,1980,https://boxd.it/9UPFcb,2.5,,I guess they cut all the scenes where Leslie Nielsen makes 50 puns?,,2025-06-05
2025-06-06,Mad God,2021,https://boxd.it/9USnKb,4.5,,"Craziest shit I’ve ever seen and nothing comes close. Never runs out of ideas, no matter how weird or messed up they are",,2025-06-06
2025-06-09,Ordinary People,1980,https://boxd.it/9WNuI5,4,,"Nothing but powerhouse performances, a bit melodramatic.",,2025-06-08
2025-06-09,The Elephant Man,1980,https://boxd.it/9WSgjF,3.5,,"John Hurt can barely move and gives the most genuine performance I’ve ever seen, every line got me tearing up.",,2025-06-09
2025-06-12,Paths of Glory,1957,https://boxd.it/9YEcEf,4,,"Good to know people in power sucked just as much back then, all in different, terrible ways too",,2025-06-12
2025-06-13,Scanners,1981,https://boxd.it/9Z1Ipx,2.5,,"Main actor can’t go through 2 lines sounding believable, guy is awful. Music is banging though",,2025-06-12
2025-06-13,Whisper of the Heart,1995,https://boxd.it/9Z9Lzr,3.5,,Did the Leo pointing at the screen when Lofi Girl showed up,,2025-06-12
2025-06-17,The Insider,1999,https://boxd.it/a1U78d,3.5,,Christopher Plummer’s acting so good he beat out my hate for corporate characters,,2025-06-16
2025-06-17,Sherlock Jr.,1924,https://boxd.it/a1WJG7,3,,"Everyone thank this for inspiring peak movie, Hundreds of Beavers",,2025-06-17
2025-06-18,American Beauty,1999,https://boxd.it/a2woVn,4,,"Sooooo well made, but a tough watch thats even tougher with Kevin spacey context",,2025-06-18
2025-06-23,Batman: Mask of the Phantasm,1993,https://boxd.it/a5SUb3,3.5,,Batman but he’s a sad boi,,2025-06-23
2025-06-25,Wolfwalkers,2020,https://boxd.it/a6MKP5,4,,Best Irish movie since Sing Street,,2025-06-24
2025-06-25,The Green Mile,1999,https://boxd.it/a7aij9,4.5,,Greatest compliment I can give is that this movie felt shorter than Terror Train (97 minutes),,2025-06-25
2025-06-26,Office Space,1999,https://boxd.it/a7OkWx,3.5,,Little known fact that Milton becomes the Raven from Barry,,2025-06-26
2025-06-27,Trainspotting,1996,https://boxd.it/a86BMP,4,,"Took about 3 minutes to turn on subtitles, I think Spud made up his own language",,2025-06-26
2025-06-27,The Prestige,2006,https://boxd.it/a8oIr1,4.5,,"Officially 0–30 guessing twists, feel personally attacked by Michael Caines narration saying I ain’t looking",,2025-06-27
2025-06-28,But I'm a Cheerleader,1999,https://boxd.it/a8OtQd,3.5,,"Hit or miss comedy, but cared way more about Megan and Graham’s relationship than I thought I would’ve",,2025-06-27
2025-06-29,Once Upon a Time... in Hollywood,2019,https://boxd.it/a9L115,2.5,,Anora: the even worse ending,,2025-06-29
2025-06-30,Go,1999,https://boxd.it/aasRnt,3,,If Gregg Araki made Pulp Fiction,,2025-06-30
2025-07-02,F1,2025,https://boxd.it/abJmBx,4.5,,Kosinski could make a Zamboni race look cool as shit,,2025-07-01
2025-07-02,The Straight Story,1999,https://boxd.it/abNkdr,1,,Felt like driving 2 hours without a car radio,,2025-07-02
2025-07-03,Lightyear,2022,https://boxd.it/acc2Ih,2.5,,"Quality nose dives once the ragtag crew shows up, Sox is more than enough",,2025-07-02
2025-07-05,How to Train Your Dragon,2025,https://boxd.it/adgCdV,3,,"This is 30 minutes longer than the original?? Where though, da credits?",,2025-07-04
2025-07-08,10 Things I Hate About You,1999,https://boxd.it/afYOip,3.5,,That was a really confusing way for Joey to gift Kat a guitar,,2025-07-07
2025-07-09,Say Anything...,1989,https://boxd.it/agqyHf,3,,"First 30 min: wow I haven’t seen a supportive dad in a movie in awhile
Last 30 min: nevermind",,2025-07-08
2025-07-09,The Matrix,1999,https://boxd.it/agIZgr,3.5,,"Oozing style from start to finish, every reflection shot is 10/10",,2025-07-09
2025-07-10,12 Angry Men,1957,https://boxd.it/ahq2C7,4.5,,"Ranking Angry Men:
 #7 No one cares about your baseball game, did help with the fan though 
#10 Racist :(, was the reason for the best scene though 
#1 Ain’t no way you keep everything cordial but have no talking points the entire time??
#2 Gives sidekick energy, called racist man friend 
#12 Loves talking about his corporate job, has a nice story arch though
#5 Mid tier, gonna be the only one I forget from this movie 
#3 Maybe beats son :(, but has the best performance by far (So angry) 
#8 Observant about glasses, very cute grandpa 
#7 Likes to say “I don’t know”, but is the reason for the movie 
#6 Want to grab a beer with him, has my favorite line of the movie 
#4 Maybe sweats?, convinced this is how my rationale would go if I was there 
#11 goated, tells baseball man he sucks :)",,2025-07-10
2025-07-11,Superman,2025,https://boxd.it/ahMpH9,4,,Wait Superman is supposed to be portrayed like a human??? Thought Snyder told me he was a heartless god,,2025-07-10
2025-07-11,In Time,2011,https://boxd.it/ai2rmT,2.5,Yes,The 1v1 “fight” scene with the minutemen is so dumb and funny,,2025-07-10
2025-07-14,"Mystery, Alaska",1999,https://boxd.it/aksAZZ,3,,Man I wish Alaska was real,,2025-07-13
2025-07-15,Frankie Freako,2024,https://boxd.it/alb4yR,0.5,,My dad is banned from picking movies for awhile,,2025-07-14
2025-07-15,The Ox-Bow Incident,1943,https://boxd.it/alfk6n,3.5,,12 Angry Men: the bad ending.,,2025-07-14
2025-07-16,My Big Fat Greek Wedding,2002,https://boxd.it/alLcpv,3,,Aunt Voula top 10 character ever written,,2025-07-15
2025-07-17,Yor: The Hunter from the Future,1983,https://boxd.it/amg4e7,1.5,,I feel like Dom watching this many bad movies,,2025-07-16
2025-07-19,City of God,2002,https://boxd.it/anSl8v,4,,"Benny so goated not only did I not care he stole the main character’s girl, Rocket didn’t either",,2025-07-18
2025-07-20,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/aonevf,3,,All cause a general had weird sex,,2025-07-19
2025-07-21,Varsity Blues,1999,https://boxd.it/apR7MR,3.5,,A final act so much better you forget how bad of a raunchy high school comedy this tried to be,,2025-07-20
2025-07-22,Dog Day Afternoon,1975,https://boxd.it/aqGjnh,3.5,,"Mannnn this Al Pacino guy is good, hope to see him in more stuff",,2025-07-22
2025-07-23,Flora and Son,2023,https://boxd.it/aroKJd,3,,Very charming but surprisingly just meh music compared to Carney’s other movies,,2025-07-22
2025-07-24,Safe Men,1998,https://boxd.it/asesIP,2,,"Ending is baffling, how do you set up Paul giamatti blowing up cause of pants and not do it?",,2025-07-24
2025-07-25,Vertigo,1958,https://boxd.it/at4bWJ,3,,"One of the best looking movies I’ve ever seen. Never wanted to go to San Fran more, hang every third shot in a museum",,2025-07-25
2025-07-29,Happy Gilmore 2,2025,https://boxd.it/avYjgr,2.5,,John Daly saving a nostalgia bait cameo fest,,2025-07-28
2025-07-29,Boxcar Bertha,1972,https://boxd.it/awzBX3,1.5,,Scorsese kissing Barbara Hershey for his cameo in this is some Tarantino type move,,2025-07-29
2025-08-01,Face/Off,1997,https://boxd.it/ayQ8br,4,,"An absolute tragedy the casting Oscar wasn’t a thing in 1997, it peaked",,2025-07-31
2025-08-03,Five Corners,1987,https://boxd.it/aAxwad,1,,"Absolute shit-show of storytelling, characters have a combined 10 IQ",,2025-08-03
2025-08-04,Animal Kingdom,2010,https://boxd.it/aBnzTp,3.5,,Double feature this with Superman if you want to lose all hope in humanity immediately,,2025-08-03
2025-08-05,Castle in the Sky,1986,https://boxd.it/aCaNH1,3.5,,"10/10 score, they cooked for 2 hours straight in the studio",,2025-08-04
2025-08-06,The Fantastic 4: First Steps,2025,https://boxd.it/aCNlcx,3.5,,Most traumatic childbirth since Quiet Place,,2025-08-05
2025-08-07,Mary and Max,2009,https://boxd.it/aDr1qJ,4,,Ain’t no way they got me tearing up over claymation☹️,,2025-08-06
2025-08-07,It's Alive,1974,https://boxd.it/aDBPfV,1.5,,There’s gotta be a good 70s horror I’ve never heard of right?,,2025-08-06
2025-08-07,The Hidden,1987,https://boxd.it/aDFaeb,2.5,,"Kyle MacLachlan is a perfect casting as a weird FBI dude, something about the face. Also officially 1 for 300 on guessing twists",,2025-08-07
