Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2025-08-08,Cars,2006,https://boxd.it/aEkNhv,3,Yes,Cars be driving vroom vroom,,2025-08-08
2025-08-11,Legend,1985,https://boxd.it/aGMFkl,1.5,,"Worst Tom Cruise performance, awful characters, bad action, but Tim Curry has never looked or sounded cooler. He never fails to be the best part of a movie",,2025-08-10
2025-08-12,Wolfs,2024,https://boxd.it/aHCdSN,3,,"They almost died cause of a dance circle, wish I was making that up",,2025-08-12
2025-08-13,From Up on Poppy Hill,2011,https://boxd.it/aIhLXp,4,,The kind of gorgeous animation that makes me avoid live action for a week,,2025-08-12
2025-08-14,Zodiac,2007,https://boxd.it/aIZV2h,4,,Should’ve arrested him based off watch alone,,2025-08-13
2025-08-15,Weapons,2025,https://boxd.it/aJzZLH,4,,The layout of the 2nd floor in the house was the real MVP,,2025-08-14
2025-08-15,The Conversation,1974,https://boxd.it/aJIplh,4.5,,"Mannnnnn what a performance, what a movie. Haven’t seen a movie so patient with the story since Pig with Nick Cage.",,2025-08-15
2025-08-19,Ponyo,2008,https://boxd.it/aMOjaL,3,,80% of the conflict is cause Liam Neeson fish dad has no chill,,2025-08-18
2025-08-20,Valley Girl,1983,https://boxd.it/aNwezz,1,,"https://open.spotify.com/playlist/75Wfi8Lt8KxzpDbpBjFUN2?si=ZHGI8oxMQRGWRBvigm-DDA&pi=go0PlPLWQmm4V

Here’s the soundtrack, saved you 99 minutes. You’re welcome",,2025-08-20
2025-08-21,The Seventh Seal,1957,https://boxd.it/aO3EWP,3,,"That’s enough existential dread for the next month, thanks",,2025-08-20
2025-08-21,Punch-Drunk Love,2002,https://boxd.it/aOddrv,4.5,,"Basically the US version of Submarine (2010). Also it’s amazing, can’t believe I wasn’t excited to watch it",,2025-08-21
2025-08-22,DodgeBall: A True Underdog Story,2004,https://boxd.it/aOPlTt,3.5,Yes,Any movie that Ben Stiller is playing the straight man is an injustice,,2025-08-22
2025-08-23,Sexy Beast,2000,https://boxd.it/aP3lsZ,3.5,,This is how it felt as a kid when my parents’ cousins would stop by,,2025-08-22
2025-08-23,From Dusk Till Dawn,1996,https://boxd.it/aPyAcf,1.5,,You’re telling me nobody else could’ve played that part?? Tarantino a freak,,2025-08-23
2025-08-25,Sing Sing,2023,https://boxd.it/aR7lrD,3.5,,That lady asking if he was acting the whole time during the interview is the most devastating thing I’ve seen since I’m Still Here,,2025-08-24
2025-08-27,The Player,1992,https://boxd.it/aS0n39,4,,"The last 30 minutes loses me a bit, but I love the script here, and the million cameos that either hate Hollywood or got tricked into being in an anti Hollywood movie",,2025-08-26
2025-08-27,Heat,1995,https://boxd.it/aSsajT,4.5,,"#1000

This milestone had to be celebrated with one I’ve been putting off for years. Pairing Pacino and De Niro with this story is enough for a great movie, but the script and characters make this stand with some of the other 2.5+ hour epics. 

How can you not love da movies",,2025-08-26
2025-08-28,The Party,1968,https://boxd.it/aT5h1F,2.5,,"I just wanna go to a party and wash an elephant now, didn’t know that’s what rich people did",,2025-08-28
2025-08-29,Lost in Translation,2003,https://boxd.it/aTII1Z,4,,"Should’ve known this was gonna be fantastic, it’s Cha Cha Real Smooth but somehow more problematic",,2025-08-29
2025-09-02,Paper Moon,1973,https://boxd.it/aWx7At,3.5,,"Still thinking about Ms Delight trying to get up the hill. First half is fantastic, what a duo",,2025-09-01
2025-09-07,Hoodwinked!,2005,https://boxd.it/aZM47l,2.5,,Granny would beat up Lorax grandmom so badly,,2025-09-07
2025-09-08,The Parallax View,1974,https://boxd.it/b0y05V,3,,Damn that ending,,2025-09-07
2025-09-11,Phantasm,1979,https://boxd.it/b2guAB,2,,Shoutout the maid for showing up for 3 seconds and not noticing anything weird for 90 minutes,,2025-09-10
2025-09-12,Network,1976,https://boxd.it/b2Fjyf,4.5,,"Please find a way to watch this. This script is perfect, every character so convincing in what they believe in no matter how vile it is. More applicable today than ever, just seeing the story of why a group of people feel justified to put their company over peoples’ lives.",,2025-09-11
2025-09-15,A Little Romance,1979,https://boxd.it/b4LBif,4,,"Richard is no stepdad, that’s the dad that stepped up",,2025-09-14
2025-09-17,The Lego Movie,2014,https://boxd.it/b5UNcP,4,Yes,This and Battle for Bikini Bottom are the blueprint for how to do licensed entertainment,,2025-09-16
2025-09-23,My Neighbors the Yamadas,1999,https://boxd.it/b9FVsH,2,,"Maybe just aged poorly? Feels like a compilation of a cool Instagram account, not a full movie",,2025-09-23
2025-09-25,God Help the Girl,2014,https://boxd.it/bavcS5,2.5,,"I cannot stand James, a twink that can’t sing or act, thank god he gets nothing. Give these songs a better set of characters please",,2025-09-24
2025-09-26,The Jericho Mile,1979,https://boxd.it/bb7cMx,2.5,,"What a weird start for Mann’s career, guessing he decided he never wanted to see the sun in his movies again after this",,2025-09-25
2025-10-01,Chinatown,1974,https://boxd.it/be9Mh7,4,,"A HISTORIC DAY, I GUESSED THE REVEAL OF A DETECTIVE MOVIE💃 (updated counter of 2 for 300 on this)",,2025-09-30
2025-10-02,One Battle After Another,2025,https://boxd.it/beDfsV,4.5,,"“Semen Demon” wins joke of the year, Sean Penn wins best weirdo of the year (sorry Aunt Gladys)",,2025-10-01
2025-10-03,Serpico,1973,https://boxd.it/bfd5ij,4,,"I was excited to see what hat Pacino was gonna pull up in every scene. Can’t believe I waited until this year to watch Lumet’s movies, he’s so goooood",,2025-10-02
2025-10-03,Klute,1971,https://boxd.it/bfs5wl,2,,"This was nominated for best screenplay? Romance is forced, mystery is never satisfying, and it’s filmed like a horror movie for some reason.",,2025-10-03
2025-10-06,Duck Soup,1933,https://boxd.it/bhwrzx,3,,The “Dugan only watches ancient movies” propaganda gonna love this one,,2025-10-05
2025-10-07,Trick 'r Treat,2007,https://boxd.it/bi436z,3.5,Yes,"One of the greatest movie costumes ever created, idk how more kids don’t dress up as Sam",,2025-10-06
2025-10-08,The Night Evelyn Came Out of the Grave,1971,https://boxd.it/biJB0R,0.5,,Filmed on a microwave with the budget to buy one light. A good alternative to melatonin,,2025-10-07
2025-10-09,The Texas Chain Saw Massacre,1974,https://boxd.it/bjmzIl,3.5,,"Can I get a hell yeah for Franklin getting sawed in half, I audibly clapped during it. Murdering Psychopath > annoying ass Franklin",,2025-10-09
2025-10-11,You're Next,2011,https://boxd.it/bk91Qt,3.5,,"I’m been itching for some good, bloody kills. Made a bit wonky but a fun time",,2025-10-10
2025-10-12,Scream,1996,https://boxd.it/bl9JqN,4,,I know this came out in ‘96 but the poster is Lucy Hale from Pretty Little Liars and I will never be able to unsee it. Also Matthew Lillard should have at least 2 Oscars by now,profile,2025-10-11
2025-10-14,The Descent,2005,https://boxd.it/bmklun,3.5,,"These women were actually pretty smart during the movie, except for being stupid enough to  choose to cave dive for VACATION. Never heard of a cold beer in a hot tub?",,2025-10-13
2025-10-14,Over the Garden Wall,2014,https://boxd.it/bmzxWt,4,,"I need more of the pumpkin cult, just a chill town looking to have a good time. Also all my homies hate those girls for hating on Greg’s elephant costume",,2025-10-13
2025-10-14,The Stepford Wives,1975,https://boxd.it/bmHKn3,2,,"Good message, good premise, BORING. Slow burn with no scenes that hit hard or are memorable enough to remember a week from now",,2025-10-13
2025-10-15,The Fly,1986,https://boxd.it/bnkNhF,4.5,,"If anybody got recommendations for gross movies with fantastic effects please let me know, I can’t get enough. Also how’s he getting all these baboons? He’s buying them like they’re goldfish",,2025-10-15
2025-10-16,The Substance,2024,https://boxd.it/bnPh7Z,3.5,,"What da hell, thought watching the Fly would prepare me but it did not. Love to see the return of practical effects like this though😌",,2025-10-15
2025-10-16,Death of a Unicorn,2025,https://boxd.it/bnVJ3t,1.5,,"Paul Rudd’s character is the worst “flawed” dad in a movie since Chicken Little. However, somehow the biggest sin is how you get NoHo Hank in your movie and waste him",,2025-10-16
2025-10-17,Midsommar,2019,https://boxd.it/boeG5T,3.5,,"Looks fantastic. Should be more bright horror movies, but can definitely see them falling flat easily.",,2025-10-16
2025-10-19,Manhunter,1986,https://boxd.it/bpVOe5,4,,Perfect first half. Was convinced this was gonna be perfect going into the 3rd act but it couldn’t deliver. Another reason to love Brian Cox though,,2025-10-19
2025-10-21,It's What's Inside,2024,https://boxd.it/bqVoAD,3.5,,Convinced this would be fun if it wasn’t with these psychopaths,,2025-10-20
2025-10-22,Bram Stoker's Dracula,1992,https://boxd.it/brA6ln,2.5,,Idk if Van Helsing is that good of a role or if Anthony Hopkins and Willem Dafoe are just that good,,2025-10-21
2025-10-22,Scary Godmother: Halloween Spooktakular,2003,https://boxd.it/brXYAn,3.5,Yes,"Greatest animated Bowling cutscene ever created. Justice for Skully, made good looking food for greedy-ass Harry to ruin",,2025-10-21
2025-10-23,Children Shouldn't Play with Dead Things,1972,https://boxd.it/bszfIR,1,,"Description says “Soon the dead are walking about”. Letterboxd is confused, this happens 55 minutes in of an 87 minute movie",,2025-10-23
2025-10-24,Alien,1979,https://boxd.it/btb1Ul,4.5,,"Top 5 greatest looking movies of all time. Production design peaked here and maybe will never look this good again. Atmospheric, perfect tension, what a movie. (The slightly lame kills keep this from 5 stars but it close)",,2025-10-24
2025-10-25,Braindead,1992,https://boxd.it/btIbid,3,,"Turns the quality on its head in the second half, from 2 stars to 4 stars once the animal energizers show up. Didn’t know gore could be so creative",,2025-10-24
2025-10-28,Halloween,1978,https://boxd.it/bwdE7t,3.5,,"Music is banging, caught myself head bobbing during multiple kill scenes. Also that shot where he comes out of the door shadow, chef kiss",,2025-10-28
2025-10-29,Don't Look in the Basement,1973,https://boxd.it/bwQHvr,1,,Eyes were feeling real heavy after only 15 minutes. Also this movie hates people with disabilities so that sucks,,2025-10-28
2025-10-30,Halloweentown,1998,https://boxd.it/bx82ix,2.5,,"There was not a single monster looking excited to join the mayor’s evil plan, how’d this guy get elected?",,2025-10-29
2025-10-30,Hocus Pocus,1993,https://boxd.it/bxdM55,4,,"I am so sorry Bette Midler, I was not familiar with your game",,2025-10-29
2025-10-31,Rosemary's Baby,1968,https://boxd.it/bxZk0R,4.5,,"1. Rosemary’s only mistake was not instantly leaving when Guy said he enjoyed role playing necrophilia🚩😟
2. I think I enjoy Get Out so much cause I get to see everyone I hate in the movie get brutally beaten to death, tragic it didn’t happen here",,2025-10-30
2025-11-04,Isle of Dogs,2018,https://boxd.it/bAPUeH,4.5,,The first pro-gossip movie ever made?,,2025-11-03
2025-11-04,The Warriors,1979,https://boxd.it/bBgkpj,4,,"CAN YOU DIG IT? Stole the whole movie with 2 minutes of screen time, most impressive thing I’ve ever seen",,2025-11-04
2025-11-05,King of New York,1990,https://boxd.it/bBPnMv,2.5,,"Really wished I liked this more, could’ve used another 15 minutes (or be directed my Michael Mann👀). Laurence Fishburne absolutely steals the show though, what a fun performance",,2025-11-05
2025-11-07,The Naked Gun,2025,https://boxd.it/bCKoV3,3.5,,"What a weird Kingsman remake
(Everything Happy Gilmore 2 wishes it was)",,2025-11-06
2025-11-13,Popstar: Never Stop Never Stopping,2016,https://boxd.it/bHjt8B,3,,When is Tim Meadows gonna complete his trilogy of music mockumenteries with Walk Hard and Popstar? The people need it,,2025-11-13
2025-11-18,Edward Scissorhands,1990,https://boxd.it/bKUtMd,3,,"Everyone look up Anthony Michael Hall on IMDB right now, proof of perfect casting right there. Something mischievous in those eyes",,2025-11-18
2025-11-21,Small Things Like These,2024,https://boxd.it/bMeoY3,2.5,,"Most depressing Christmas movie ever made? Takes slow-burn to a whole new level, but Emily Watson steals the show. Sorry Shane😔",,2025-11-20
2025-11-24,Labyrinth,1986,https://boxd.it/bP5Io9,2,,"Made David Bowie into a creep going after a 15 year old. Bad movie, don’t do that. Also Gonzo clears every character in this easily, and he’s like maybe top 5 muppet",,2025-11-23
2025-11-26,Killer's Kiss,1955,https://boxd.it/bQpsIB,1.5,,"The Killing is a significant ramping up for Kubrick in everything after this, pace, story, characters. Surprisingly nice cinematography though",,2025-11-26
2025-11-30,Sorcerer,1977,https://boxd.it/bSXjuh,4,,Can’t wait to rewatch the rope bridge scene 10 times this week,,2025-11-29
2025-12-01,The Incredible Melting Man,1977,https://boxd.it/bTfpUL,2,,"“I got an idea, let’s kill the happy cute old couple and not the creepy photographer”😐 classic 70s",,2025-11-30
2025-12-01,Don't Worry Darling,2022,https://boxd.it/bTH3GD,3,,He CHOSE to be British?? Honestly that alone is the scariest thing in the entire movie,,2025-11-30
2025-12-01,Sisu: Road to Revenge,2025,https://boxd.it/bTPbQd,3.5,,"Do not get it twisted, this is a superhero movie",,2025-12-01
2025-12-02,Krampus,2015,https://boxd.it/bUfQth,1.5,,More like Crap-Piss,,2025-12-01
2025-12-02,Wicked,2024,https://boxd.it/bUsZnt,4,Yes,Was scared to revisit but that 160 minute runtime flies by. Optimistic for part 2 tomorrow,,2025-12-02
2025-12-03,Wicked: For Good,2025,https://boxd.it/bUYLhb,3.5,,"Never thought I’d be campaigning for Ariana Grande to win an Oscar, but here we are. More than anything she embarrassed Michelle Yeoh’s sleepy ah performance",,2025-12-02
2025-12-05,Bad Santa,2003,https://boxd.it/bW1BwP,3,,I just know grandma can fix up a delicious sandwich,,2025-12-04
2025-12-08,Gremlins,1984,https://boxd.it/bYupTX,3.5,,I’d give up bacon and games for Gizmo,,2025-12-08
2025-12-09,A Muppet Family Christmas,1987,https://boxd.it/bZ1teF,4,,"Why has nobody told me there’s a Sesame Street x muppets Christmas crossover, and that it’s peak🥹",,2025-12-08
2025-12-12,The Year Without a Santa Claus,1974,https://boxd.it/c0T5Gd,4,Yes,"Snow Miser supremacy.

SM: “friends call me Snow Miser”
HM: “they call me Heat Miser”

🤣🫵he doesn’t even have friends",,2025-12-11
2025-12-13,Scrooged,1988,https://boxd.it/c1G3aR,1.5,,"I didn’t know Christmas Carol could be butchered this badly, who knew cranky old Scrooge was so much more likable",,2025-12-12
2025-12-14,Santa Claus Is Comin' to Town,1970,https://boxd.it/c2lKEn,3.5,Yes,"“Please, call me Winter”

These goddamn Clauses don’t even get his name right after 60 years",,2025-12-13
2025-12-14,The Christmas Tree,1991,https://boxd.it/c2vLh5,1,,"“SEIZE THAT WOMAN”

Greatest terrible Christmas movie ever made",,2025-12-13
2025-12-15,Four Christmases,2008,https://boxd.it/c3yA4T,3,,I strive to be as good at taboo as Jon Favreau,,2025-12-14
2025-12-17,The Apartment,1960,https://boxd.it/c5lVZ9,4,,"Definitely not a Christmas movie. Haven’t wanted a character to succeed this much since Rosemary’s Baby, and it happens this time!!",,2025-12-17
2025-12-19,Tokyo Godfathers,2003,https://boxd.it/c79lxn,3.5,,"This has no right having that good of a final chase out of nowhere, I was stressing over silly dramedy all of a sudden. Also probably not a Christmas movie? 50/50 depends on the day",,2025-12-19
2025-12-22,How the Grinch Stole Christmas,2000,https://boxd.it/caqxKT,4,Yes,"I can’t think of a movie that has been carried harder by a performance, Jim Carrey is 1 of 1",,2025-12-21
2025-12-24,Miracle on 34th Street,1994,https://boxd.it/cbP1Lz,3,,Christmas movies made in the 90s have no need going so hard with the fits,,2025-12-23
2025-12-27,Marty Supreme,2025,https://boxd.it/cg7iGX,3.5,,"Sweating for 2 and a half hours watching this, was as tired as a 5k",,2025-12-26
2025-12-28,Wake Up Dead Man,2025,https://boxd.it/cgwvsT,4,,Weirdly one of the most festive feeling things I’ve seen in December this year? I have no idea why,,2025-12-27
2025-12-28,Black Bag,2025,https://boxd.it/chisgV,3.5,,"My brain hurts, this is the biggest headache from a movie since Brick. Very cool watch though, wish I cared about their marriage a bit more",,2025-12-27
2025-12-29,Sovereign,2025,https://boxd.it/chPh2f,3.5,,Feel good movie of the year😁👍,,2025-12-28
2025-12-29,Everybody Wants Some!!,2016,https://boxd.it/ciDjwL,4,,"Simply a good time, can’t wait to watch again sometime in May. Could be a little funnier or more time with Jake and Beverly, but worth a watch",,2025-12-28
2026-01-03,Warfare,2025,https://boxd.it/cnPKrH,3.5,,Between this and Marty Supreme I’m way too stressed going into 2026,,2026-01-02
2026-01-03,The Rapsittie Street Kids: Believe in Santa,2002,https://boxd.it/cpdNUJ,0.5,,Heard rumors it was animated on Kid Pix by a 5th grade technology class,,2026-01-03
2026-01-04,Train Dreams,2025,https://boxd.it/cpZayP,4,,"Best looking movie of 2025? Probably. Also depressing, was not ready to get hit in the chest like that",,2026-01-03
2026-01-05,The Edge of Seventeen,2016,https://boxd.it/cslkub,4,,Still a sucker for coming of age movies in the big 2026. A little by the book but the relationships are so genuine that it really works,,2026-01-04
2026-01-06,Frankenstein,2025,https://boxd.it/ctsslf,3,,"Maybe 3.5? Idk yet. Very good performances, but it just didn’t connect with me. Also the rumors of it sweeping the technical Oscar’s is insane to me",,2026-01-05
2026-01-06,Pom Poko,1994,https://boxd.it/ctR7bX,3,,"The densest movie I’ve seen in awhile. So much happens, it’s all over the place, but very creative. Not the funniest ghibli even though it’s a comedy? Also has a near 10/10 scene at the end that I was not ready for. Ghibli has melted my brain again",,2026-01-05
2026-01-07,Train to Busan,2016,https://boxd.it/cuY3ZH,3.5,,"Seriously spoiler ahead
.
.
.
.
.
.
.
.
.
.
.
.
.
.
Husband sacrifice >>> dad sacrifice. Only way the dad’s death is better is cause the daughter is giving the crying performances I’ve seen in so so long",,2026-01-06
2026-01-08,Bugonia,2025,https://boxd.it/cvPXmR,3,,"Feel like I would’ve gotten more from this if I didn’t watch what it was based off beforehand, the big will it, won’t it ending is less impactful when you know what’s gonna happen. Made very well though",,2026-01-07
2026-01-08,Shiva Baby,2020,https://boxd.it/cw8rFF,3.5,,"AAAAAAAAAAAHHHHHHHHHHHHHHHHHH

Scariest horror movie I’ve seen since i don’t know when. Questions about life after college and uncomfortable situations? Giving me PTSD out here",,2026-01-07
2026-01-09,Daisies,1966,https://boxd.it/cwteG3,0.5,,There’s nothing here *cue John travolta looking around in pulp fiction,,2026-01-08
2026-01-09,Rear Window,1954,https://boxd.it/cxemPr,4,,"Grown-ass 250 lb man 0
Camera flash 1 

Also is this pro-creep on your neighbors?🧐",,2026-01-08
2026-01-11,Zootopia 2,2025,https://boxd.it/czjIIP,3.5,,Wouldn’t be mad about 3 more of these if they’re all gonna be this funny,,2026-01-10
2026-01-12,Moonlight,2016,https://boxd.it/cB4svj,3.5,,"So well made, everything about this on the technical side is one of a kind and gorgeous to watch unfold. I just wish I knew what any of these characters wanted, if that makes sense at all",,2026-01-11
2026-01-13,Jay Kelly,2025,https://boxd.it/cBzKvt,4,,"Surprise of 2025 for me, was not expecting to love this going in, but was very surprised how invested I was in these characters. Especially Sandler, written so well and performed Oscar nominations worthy👀",,2026-01-12
2026-01-14,Blue Moon,2025,https://boxd.it/cDb8mX,2,,"This is the opposite of my kind of movie. If I wanted to see a play, I would go see a play",,2026-01-13
2026-01-15,Companion,2025,https://boxd.it/cE7wHL,3.5,,"Goddamn that “go to sleep” reveal would’ve been so sick if I didn’t know going in. So fun though, even if it’s giving all Kat’s a bad name",,2026-01-14
2026-01-16,Dazed and Confused,1993,https://boxd.it/cF2pv3,3.5,,"Didn’t hit as hard as Everybody Wants Some, maybe cause this wasn’t high school for me at all. 
But I do love seeing douche Ben Affleck, it just comes so natural to him for some reason",,2026-01-15
2026-01-20,The Rip,2026,https://boxd.it/cJCV5T,1.5,,"I’m glad I watched it so the workers can get their bonuses, but that was poop",,2026-01-19
2026-01-21,Beast of War,2025,https://boxd.it/cKxwyv,2,,According to this movie “based on real events” Japanese soldiers care more about Sake than any other survival equipment,,2026-01-20
2026-01-22,Freaky Tales,2024,https://boxd.it/cLqQZL,3,,Tom Hanks cameo is so peak🥹,,2026-01-21
2026-01-23,Sentimental Value,2025,https://boxd.it/cLIqW3,4,,"Maybe a 4.5 stars, idk yet but I wanna watch this again. The scene with the two sisters🥲, might’ve been the only time I’ve teared up from a 2025 movie",,2026-01-22
2026-01-23,If I Had Legs I'd Kick You,2025,https://boxd.it/cM5VpP,4,,"Can’t wait to watch Hamnet cause Rose is supposed to lose to Jessie Buckley?👀 What a bad movie for my blood pressure, can’t wait to never watch again",,2026-01-22
2026-01-23,Ballad of a Small Player,2025,https://boxd.it/cMjcGJ,1,,"May be the worst script I’ve seen since Amsterdam (2022) and I do not say that lightly. Farrell, Swinton, and Berger tried to make the most out of what was given to them, but sprinkles on a turd do not help",,2026-01-22
2026-01-25,Elio,2025,https://boxd.it/cNF18J,3,,"A pretty dull watch apart from Glordon and Elio’s friendship, reminded me of the best parts of Luca",,2026-01-24
2026-01-25,Jojo Rabbit,2019,https://boxd.it/cOA0kN,5,Yes,"Perfect, no notes. Like a devastating, warm hug",,2026-01-24
2026-01-26,Harry Potter and the Goblet of Fire,2005,https://boxd.it/cPFFQz,4,Yes,Technically HP 1-4 was on today in the background but watched this one all the way through. Would recommend if there’s another blizzard,,2026-01-25
2026-01-28,KPop Demon Hunters,2025,https://boxd.it/cRWR2j,3.5,,Imagine going to see your favorite band and they get murdered on stage,,2026-01-27
2026-01-29,Hamnet,2025,https://boxd.it/cSGNqj,3,,Some beautiful moments but it didn’t hit me like I thought it was going to. Jessie Buckley does deserve to be sweeping though,,2026-01-28
2026-01-29,Bob Trevino Likes It,2024,https://boxd.it/cSVLtl,4,,"Hands down underrated score of the year, idk who this composer is but he’s got cozy tunes. Also can’t wait to see what Barbie Ferreira does next, what a performance",,2026-01-28
2026-01-30,Song Sung Blue,2025,https://boxd.it/cTsiNn,2.5,,"Kate’s nomination will confuse me for the rest of the year🧐 inoffensive, a classic airplane movie (maybe derogatory)",,2026-01-29
2026-01-30,Sinners,2025,https://boxd.it/cTSlR5,3.5,Yes,"Same issues I had with this before, all the technical elements do not work for the horror sections. However it’s bumped up half a star cause I forgot how good these performances are",,2026-01-30
2026-02-05,Thief,1981,https://boxd.it/cZl6UV,3.5,,What a main character. Absolutely carries this story as the worst kind of likable protagonist. Could see this rating easily going up with a rewatch,,2026-02-04
2026-02-05,The Return of the Texas Chainsaw Massacre,1995,https://boxd.it/cZObRZ,1.5,,"Kinda loved the first 30 minutes of this? Barry was the best douche and the first chase was actually good. Than the rest happens, already forget where that time went",,2026-02-04
2026-02-06,The Pursuit of Happyness,2006,https://boxd.it/d0uuc1,4.5,,"I don’t know if I’ll ever stop thinking about this movie, especially the quote on Jefferson’s inclusion of the pursuit. Also I love King Richard but this clearly is Will Smith’s best performance",,2026-02-05
